orderId,orderDate,deliveryDate,status,customerId,customerName,customerTier,productId,productName,productCategory,productPrice
603,05-18-21,07-23-20,SHIPPED,849,Vasili Babe,3,1056,Sambuca Cream,Grocery,37
604,06-15-20,08-15-22,SHIPPED,245,Lennard Stuchbury,3,1154,Foil Wrap,Grocery,63
605,08-23-20,10-07-22,PENDING,135,Vannie Petrashov,3,1007,Scallops - In Shell,Grocery,91
606,07-29-21,03-18-20,PENDING,964,Tresa Clyne,1,1038,Chips Potato All Dressed - 43g,Grocery,60
607,07-05-22,10-27-20,PENDING,873,Mallory Rackam,3,1058,Seedlings - Mix. Organic,Grocery,20
608,11-30-21,11-14-20,DELIVERED,435,Hyacintha Beden,1,1114,Arctic Char - Fillets,Grocery,36
609,01-18-21,04-25-21,PENDING,47,Tabatha Pessolt,3,1114,Bread - Roll. Whole Wheat,Grocery,42
610,03-05-21,08-31-20,SHIPPED,857,Elicia Guys,3,1017,Crawfish,Grocery,96
611,09-30-21,10-12-20,PENDING,44,Theda Easeman,3,1078,Ice Cream Bar - Hagen Daz,Grocery,10
612,02-12-21,03-17-21,PENDING,188,Granger Munden,3,1102,Doilies - 8. Paper,Grocery,50
613,05-21-20,12-24-21,SHIPPED,581,Gibb Parkins,2,1189,Table Cloth 62x120 Colour,Grocery,12
614,01-16-22,03-30-20,DELIVERED,533,Anatol Hedditch,2,1091,Crackers - Soda / Saltins,Grocery,12
615,05-12-22,12-20-22,PENDING,199,Hugibert Glison,2,1188,Tomatoes - Roma,Grocery,70
616,05-24-22,06-12-21,PENDING,696,Madella Jinks,2,1105,Flower - Carnations,Grocery,60
617,10-14-21,11-05-22,SHIPPED,22,Aluino Meiklam,2,1132,Bread - Focaccia Quarter,Grocery,38
618,06-11-21,12-09-21,DELIVERED,723,Melitta Barringer,2,1010,Seedlings - Clamshell,Grocery,35
619,10-12-22,07-04-22,SHIPPED,892,Sharlene Hearns,3,1053,Star Anise. Whole,Grocery,25
620,11-10-20,01-10-20,SHIPPED,368,Ellery Skull,2,1076,Chambord Royal,Grocery,34
621,07-03-22,12-07-20,DELIVERED,614,Cyril Shergill,2,1169,Syrup - Monin - Passion Fruit,Grocery,54
622,05-20-21,06-07-21,PENDING,329,Carley Kleinsinger,1,1029,Beef Wellington,Grocery,29
623,08-16-22,01-11-21,SHIPPED,742,Arri Bretelle,3,1076,Peas - Frozen,Grocery,24
624,07-04-20,08-27-21,SHIPPED,424,Johannah Hedley,3,1175,Cookies - Assorted,Grocery,49
625,01-30-22,09-18-22,DELIVERED,340,Zack Bissell,3,1093,Rosemary - Fresh,Grocery,45
626,03-30-21,04-26-21,DELIVERED,140,Edgard Fabbri,1,1108,Muffin Mix - Corn Harvest,Grocery,64
627,12-22-22,04-11-22,PENDING,809,Roddy Glowach,1,1121,Cod - Fillets,Grocery,52
628,05-27-20,08-03-22,PENDING,468,Cherin Hender,2,1181,Chevril,Grocery,38
629,10-11-22,05-22-20,DELIVERED,294,Freeland Treppas,3,1159,Calvados - Boulard,Grocery,39
630,05-29-21,12-24-22,PENDING,758,Julieta Taylour,1,1092,Tuna - Sushi Grade,Grocery,74
631,09-17-22,01-01-22,SHIPPED,749,Jaimie Thorlby,2,1048,Mussels - Frozen,Grocery,35
632,09-25-22,05-19-20,PENDING,900,Estevan Darlasson,1,1028,Sauce - Plum,Grocery,58
633,03-06-21,04-18-21,DELIVERED,698,Rickert Walaron,1,1004,Salmon Steak - Cohoe 6 Oz,Grocery,81
634,10-07-21,07-03-21,SHIPPED,429,Fanechka Solomonides,1,1101,Cup - 3.5oz. Foam,Grocery,42
635,09-23-21,08-30-21,PENDING,796,Myer Tumelty,3,1155,Danishes - Mini Cheese,Grocery,51
636,03-24-22,11-28-22,SHIPPED,185,Rivy Logg,1,1135,Carrots - Mini Red Organic,Grocery,85
637,02-14-20,12-30-22,SHIPPED,461,Bekki Bendixen,1,1059,Table Cloth 62x120 Colour,Grocery,90
638,10-01-22,02-13-21,PENDING,456,Viviana Koppeck,2,1098,Cabbage Roll,Grocery,30
639,11-27-20,01-05-22,PENDING,770,Helene Catmull,1,1032,Garam Masala Powder,Grocery,64
640,05-23-20,03-01-22,DELIVERED,933,Tremain Begent,3,1072,Tea - Vanilla Chai,Grocery,66
641,10-02-20,08-01-21,SHIPPED,674,Nat Peterken,3,1152,Cheese - Ermite Bleu,Grocery,11
642,04-09-20,11-15-20,PENDING,383,Claudio Saphin,2,1009,Lettuce - Romaine. Heart,Grocery,97
643,04-06-22,03-14-22,SHIPPED,763,Pete Hryncewicz,3,1073,Greens Mustard,Grocery,85
644,05-03-21,07-15-22,SHIPPED,993,Kerr Killen,1,1019,Veal - Loin,Grocery,66
645,02-08-22,03-08-22,SHIPPED,672,Freddie Rolfs,2,1040,Plate Pie Foil,Grocery,38
646,08-25-20,12-28-21,SHIPPED,789,Conrade McLelland,2,1200,Lettuce - Romaine,Grocery,79
647,10-04-22,12-27-21,DELIVERED,147,Neille Perritt,2,1179,Roe - Lump Fish. Black,Grocery,11
648,10-10-20,02-19-21,DELIVERED,142,Latisha Lovewell,2,1037,Soup - Campbells - Tomato,Grocery,86
649,11-29-22,09-19-21,PENDING,944,Darrel Ferrieres,3,1142,Clams - Littleneck. Whole,Grocery,41
650,12-22-21,05-03-22,PENDING,355,Darcy Maddy,2,1155,Wine - Tribal Sauvignon,Grocery,31
651,07-12-22,09-16-21,DELIVERED,592,Zahara Wildbore,3,1198,Potatoes - Yukon Gold 5 Oz,Grocery,69
652,03-06-20,12-24-21,PENDING,428,Analiese Ranking,3,1100,Fiddlehead - Frozen,Grocery,21
653,08-04-21,01-01-23,PENDING,375,Carrol Kincla,3,1149,Peas Snow,Grocery,53
654,03-30-22,02-20-21,DELIVERED,568,Dewey Stearndale,2,1104,Celery,Grocery,89
655,06-18-22,11-30-21,DELIVERED,877,Melamie Simonini,1,1056,Juice - Ocean Spray Cranberry,Grocery,21
656,09-18-21,12-10-22,SHIPPED,259,Marylin Phizakarley,2,1145,V8 - Vegetable Cocktail,Grocery,93
657,03-26-22,03-27-20,DELIVERED,738,Ced Glass,2,1194,Rice Paper,Grocery,52
658,07-07-22,09-01-22,SHIPPED,592,Winn Cowles,2,1158,Parsley - Fresh,Grocery,66
659,10-22-22,08-09-21,SHIPPED,819,Nikolaus Brahm,2,1180,Tomato - Peeled Italian Canned,Grocery,54
660,07-23-22,08-18-22,DELIVERED,83,Chlo Kilfeder,3,1151,Roe - Lump Fish. Black,Grocery,73
661,06-29-20,11-07-20,DELIVERED,98,Ellen Blincoe,1,1164,Bar Special K,Grocery,64
662,03-11-20,01-06-20,SHIPPED,751,Aloysius Shrimptone,1,1023,Capon - Whole,Grocery,38
663,02-07-22,06-22-20,DELIVERED,313,Matthieu Labusquiere,2,1051,Cheese - Goat With Herbs,Grocery,58
664,08-23-21,07-15-21,SHIPPED,108,Emlyn Gavozzi,3,1010,Salsify. Organic,Grocery,79
665,10-27-20,02-01-20,PENDING,380,Pincas Pesic,2,1151,Anchovy Fillets,Grocery,43
666,01-28-20,09-17-20,PENDING,851,Angelle Van der Veldt,3,1128,Wine - Prosecco Valdobienne,Grocery,65
667,12-29-20,07-11-22,SHIPPED,602,Orelle Carous,3,1133,Bread - French Baquette,Grocery,96
668,03-21-22,01-30-21,SHIPPED,964,Rozelle Wayon,3,1141,Pasta - Orzo. Dry,Grocery,34
669,09-02-21,09-07-20,PENDING,403,Gwen Pakenham,1,1199,Cake - Mini Potato Pancake,Grocery,88
670,05-02-22,12-26-21,DELIVERED,634,Laverna Olyfant,1,1022,Pasta - Penne Primavera. Single,Grocery,26
671,12-22-21,08-12-21,SHIPPED,612,Christina Brim,2,1111,Chinese Foods - Pepper Beef,Grocery,31
672,06-04-21,05-19-22,SHIPPED,164,Marylee Ogglebie,2,1190,Oil - Shortening - All - Purpose,Grocery,56
673,04-16-20,02-16-20,DELIVERED,159,Gerty Macellar,3,1183,Pork - Butt. Boneless,Grocery,11
674,04-19-22,11-09-22,DELIVERED,889,Randie Alldre,3,1179,Cheese - Brick With Pepper,Grocery,20
675,09-21-22,04-23-20,SHIPPED,636,Maxim Rennicks,3,1052,Foie Gras,Grocery,81
676,10-13-20,11-30-22,SHIPPED,225,Antonin Beddingham,2,1019,Cup - Translucent 7 Oz Clear,Grocery,48
677,05-11-22,11-29-21,PENDING,599,Monika Shireff,2,1038,Muffin Mix - Carrot,Grocery,91
678,12-21-22,09-24-20,SHIPPED,737,Dallas Dollman,3,1051,Shrimp - 21/25. Peel And Deviened,Grocery,55
679,12-03-20,01-06-22,SHIPPED,106,Rosamund Dollar,1,1113,White Baguette,Grocery,88
680,10-23-20,03-19-22,SHIPPED,64,Asher Aylen,2,1040,Nut - Pine Nuts. Whole,Grocery,54
681,04-04-20,10-22-21,PENDING,794,Denni Cradey,3,1191,Lettuce - California Mix,Grocery,66
682,08-12-22,02-13-21,DELIVERED,509,Ignacio Doswell,3,1182,Soup Campbells,Grocery,15
683,01-15-22,02-19-22,PENDING,194,Angel Martinat,3,1088,Beer - Muskoka Cream Ale,Grocery,33
684,01-09-22,08-19-21,PENDING,330,Gnni Jacop,2,1011,Ham - Procutinni,Grocery,49
685,08-07-22,12-02-21,PENDING,752,Lucretia Lintott,3,1131,Port - 74 Brights,Grocery,16
686,08-07-22,08-20-22,SHIPPED,278,Mace Winkless,1,1028,Amaretto,Grocery,42
687,10-06-21,01-29-21,DELIVERED,656,Nicolle Pickless,3,1164,Beef - Outside. Round,Grocery,45
688,06-13-22,11-08-22,SHIPPED,139,Ardenia Chetwin,3,1076,Sugar - Individual Portions,Grocery,50
689,02-18-21,11-16-22,PENDING,718,Jemmie Jarmain,1,1002,Watercress,Grocery,97
690,07-30-21,05-25-21,DELIVERED,416,Clerkclaude Riggert,3,1170,Wine - Segura Viudas Aria Brut,Grocery,25
691,10-21-22,08-22-21,DELIVERED,572,Brose Kidgell,3,1016,Soup - Campbells - Tomato,Grocery,68
692,09-05-22,09-17-21,DELIVERED,847,Rolland Worcs,3,1135,Coffee - Colombian. Portioned,Grocery,67
693,10-04-22,11-11-22,PENDING,604,Camellia McAster,3,1025,Apricots - Halves,Grocery,28
694,06-19-22,08-19-21,SHIPPED,138,Katrinka Billam,2,1007,Shrimp - 100 / 200 Cold Water,Grocery,15
695,04-14-20,09-30-21,PENDING,124,Reube Kealy,3,1130,Chicken Breast Halal,Grocery,35
696,05-04-22,07-26-22,SHIPPED,282,Ediva Caig,1,1065,Fork - Plastic,Grocery,44
697,02-28-22,11-05-20,SHIPPED,173,Lion Zollner,1,1125,Muffin Mix - Banana Nut,Grocery,49
698,07-13-20,01-13-22,PENDING,787,Egon Mounfield,3,1160,Rambutan,Grocery,15
699,06-08-21,01-15-22,SHIPPED,38,Raina Nucator,1,1169,Oil - Olive Bertolli,Grocery,56
700,01-21-20,09-04-21,PENDING,50,Pace Bagby,1,1123,Bread - English Muffin,Grocery,23
701,05-13-20,06-10-21,PENDING,603,Paul Micklewicz,1,1014,Flour - Chickpea,Grocery,10
702,07-23-20,01-25-20,DELIVERED,53,Bourke Hill,1,1011,Cheese - Roquefort Pappillon,Grocery,100
703,02-14-22,12-01-20,DELIVERED,723,Paxton Yurenin,1,1150,Glycerine,Grocery,98
704,07-19-21,05-29-22,DELIVERED,256,Gertrude Killen,2,1118,Soup - Campbells. Lentil,Grocery,98
705,09-02-22,11-10-22,PENDING,73,Marcy Kabsch,1,1166,Pomello,Grocery,10
706,05-30-20,04-23-22,SHIPPED,547,Tallie Horsted,1,1018,Yogurt - French Vanilla,Grocery,70
707,05-12-22,02-25-22,PENDING,139,Vivienne Keenlyside,1,1062,Gelatine Leaves - Bulk,Grocery,89
708,08-05-20,05-25-22,DELIVERED,302,Maggy Zorzini,1,1111,Beef - Ox Tongue. Pickled,Grocery,25
709,08-31-22,04-08-21,PENDING,475,Esme Smails,2,1049,Soup V8 Roasted Red Pepper,Grocery,98
710,03-25-21,07-13-21,DELIVERED,490,Gerda Landrean,1,1176,Cheese - Taleggio D.o.p.,Grocery,61
711,07-05-20,04-28-20,DELIVERED,847,Jane Dwelling,2,1080,Currants,Grocery,46
712,12-27-22,03-22-20,SHIPPED,86,Shermie Duddell,2,1040,Cucumber - Pickling Ontario,Grocery,42
713,09-30-21,12-02-22,PENDING,772,Deni Comellini,2,1103,Ecolab - Hobart Upr Prewash Arm,Grocery,47
714,09-12-20,05-31-20,PENDING,672,Harper Dodimead,1,1150,Sauce - Chili,Grocery,64
715,01-22-20,10-31-20,PENDING,828,Georgeta Hearnaman,1,1172,Syrup - Monin. Amaretta,Grocery,64
716,06-29-21,11-03-21,DELIVERED,123,Viola Flade,3,1162,Mustard - Dijon,Grocery,68
717,04-25-22,01-24-21,DELIVERED,426,Douglas Cannon,3,1030,Chocolate Bar - Reese Pieces,Grocery,64
718,11-28-22,12-16-22,SHIPPED,936,Annie McKibben,1,1176,Lemonade - Mandarin. 591 Ml,Grocery,52
719,08-26-22,10-29-20,DELIVERED,133,Phillipe Smalley,2,1054,Pectin,Grocery,85
720,09-21-20,06-03-21,SHIPPED,302,Theresina Garbott,1,1169,Nut - Almond. Blanched. Whole,Grocery,57
721,05-13-20,08-28-20,SHIPPED,945,Caldwell Caddock,2,1181,Chocolate - Dark Callets,Grocery,13
722,07-03-22,05-08-22,PENDING,806,Myrtie Tolfrey,2,1066,Table Cloth 91x91 Colour,Grocery,65
723,08-22-20,10-10-21,SHIPPED,725,Arv Beadnall,1,1081,Eggs - Extra Large,Grocery,10
724,12-09-21,04-24-22,DELIVERED,713,Edlin McEllen,2,1154,Wine - White. Schroder And Schyl,Grocery,64
725,02-03-21,04-19-21,SHIPPED,834,Fionna Barroux,2,1186,Appetizer - Seafood Assortment,Grocery,31
726,06-16-20,03-13-22,SHIPPED,604,Georgy Whitewood,2,1200,Southern Comfort,Grocery,59
727,04-18-21,06-26-21,SHIPPED,44,Salli Malinowski,2,1068,Beans - Wax,Grocery,68
728,10-05-20,10-05-20,DELIVERED,642,Ford Scholling,3,1092,Hummus - Spread,Grocery,68
729,09-06-20,02-26-22,PENDING,216,Willamina Forde,1,1080,Kippers - Smoked,Grocery,66
730,11-25-20,04-21-20,PENDING,669,Barron Paulo,1,1088,Appetizer - Cheese Bites,Grocery,89
731,01-30-20,07-31-22,SHIPPED,338,Shellysheldon Grunbaum,2,1060,Bread - Roll. Calabrese,Grocery,45
732,09-26-20,11-25-21,DELIVERED,288,Aleda Wallach,3,1015,Lamb - Pieces. Diced,Grocery,31
733,07-26-21,02-25-22,PENDING,255,Casey Moreman,3,1170,Juice - Mango,Grocery,87
734,08-19-21,01-10-20,PENDING,353,Wynn Beaford,1,1009,Pepper - White. Whole,Grocery,45
735,05-17-21,11-06-22,PENDING,635,Querida Kinavan,2,1141,Extract Vanilla Pure,Grocery,55
736,03-02-22,01-12-20,SHIPPED,91,Serene Scripps,2,1071,Orange Roughy 6/8 Oz,Grocery,83
737,06-24-20,12-20-22,SHIPPED,940,Lynette Sire,2,1141,Turkey - Breast. Double,Grocery,89
738,05-25-22,01-09-20,DELIVERED,118,Maurice Risebarer,1,1044,Spinach - Packaged,Grocery,72
739,01-24-21,09-11-21,SHIPPED,855,Janaye Coldtart,1,1014,Beef - Tenderloin Tails,Grocery,62
740,12-19-21,08-13-21,PENDING,553,Hilly Minard,3,1119,Sesame Seed Black,Grocery,40
741,06-19-21,07-04-20,DELIVERED,482,Martguerita de Clerk,3,1036,Muffin Orange Individual,Grocery,35
742,08-06-20,12-01-22,PENDING,999,Clementina Sloyan,2,1104,Kumquat,Grocery,98
743,07-16-22,10-11-20,DELIVERED,858,Sonny Headley,3,1175,Marjoram - Dried. Rubbed,Grocery,47
744,10-27-20,08-07-22,DELIVERED,916,Stephanie Deares,3,1040,Gatorade - Cool Blue Raspberry,Grocery,72
745,05-06-22,02-22-21,PENDING,814,Janot Bercevelo,1,1132,Wine - Gato Negro Cabernet,Grocery,90
746,12-08-21,02-13-22,DELIVERED,431,Rodolph Joplin,1,1121,Wine - Red. Marechal Foch,Grocery,32
747,09-16-20,04-10-21,DELIVERED,519,Audre Lambrook,1,1131,Lamb Rack - Ontario,Grocery,79
748,09-29-20,08-18-20,DELIVERED,577,Nancey Humfrey,3,1024,Wine - White. Chardonnay,Grocery,70
749,07-14-21,06-16-21,DELIVERED,441,Kenyon Kiffe,1,1121,Pumpkin - Seed,Grocery,15
750,02-10-20,09-23-21,DELIVERED,125,Carson Griswaite,2,1059,Cheese - Sheep Milk,Grocery,41
751,11-13-20,07-11-21,PENDING,470,Willie Bodechon,3,1141,Wine - Alsace Riesling Reserve,Grocery,47
752,09-17-20,01-11-20,SHIPPED,349,Waylen Scarrott,2,1126,Lotus Rootlets - Canned,Grocery,15
753,08-23-22,10-12-20,PENDING,921,Mackenzie Errichelli,2,1057,Pasta - Lasagne. Fresh,Grocery,87
754,07-03-22,07-23-20,PENDING,77,Alix Elgy,1,1163,Beer - Camerons Cream Ale,Grocery,37
755,06-22-20,09-15-20,PENDING,529,Brigid Witchard,3,1128,Lettuce - Romaine,Grocery,33
756,04-12-21,06-18-20,DELIVERED,119,Ginevra Lowery,1,1092,Wine - Red. Colio Cabernet,Grocery,38
757,10-26-20,03-30-22,PENDING,862,Madison Mercer,2,1127,Wine - Dubouef Macon - Villages,Grocery,51
758,05-12-20,09-10-21,DELIVERED,314,Lorie Akers,2,1016,Lettuce - Curly Endive,Grocery,95
759,06-01-20,04-06-20,DELIVERED,10,Guntar Jakubowicz,1,1132,Vermouth - Sweet. Cinzano,Grocery,82
760,08-25-21,08-04-20,DELIVERED,997,Norbie Bardwell,1,1012,Cheese - Mozzarella. Shredded,Grocery,30
761,08-24-22,04-22-21,SHIPPED,974,Denni Oneal,2,1053,Wine - White. Lindemans Bin 95,Grocery,21
762,07-11-22,04-08-20,PENDING,333,Carolin St Clair,2,1080,Oyster - In Shell,Grocery,64
763,05-14-20,03-28-22,SHIPPED,729,Janis Rahl,2,1053,Placemat - Scallop. White,Grocery,71
764,07-29-21,08-31-21,DELIVERED,338,Dolly O'Lagene,1,1043,Yoplait - Strawbrasp Peac,Grocery,86
765,01-23-22,08-21-21,PENDING,528,Concordia Burns,1,1137,Guinea Fowl,Grocery,42
766,07-22-20,09-20-20,PENDING,19,Pier Lye,2,1200,Bacardi Raspberry,Grocery,53
767,11-21-20,11-30-22,PENDING,827,Ruthy Vaadeland,1,1093,Cake Circle. Foil. Scallop,Grocery,39
768,06-14-22,07-17-20,PENDING,745,Jeannie Bodley,1,1126,Lemonade - Natural. 591 Ml,Grocery,32
769,09-14-22,04-29-22,DELIVERED,307,Daron Blagbrough,2,1119,Tortillas - Flour. 10,Grocery,78
770,11-15-21,06-23-20,PENDING,443,Vitoria Padefield,1,1073,Cheese - Swiss Sliced,Grocery,96
771,03-02-21,07-18-22,DELIVERED,702,Wendi Barenski,3,1145,Soup - Knorr. Ministrone,Grocery,94
772,08-01-20,08-15-21,SHIPPED,141,Addy Brimner,2,1026,Bread - Roll. Whole Wheat,Grocery,87
773,04-20-21,01-13-22,DELIVERED,548,Tedra Manvelle,3,1137,Clams - Bay,Grocery,24
774,12-16-21,08-17-21,SHIPPED,182,Carlo Flannigan,2,1126,Pork - Loin. Bone - In,Grocery,55
775,03-25-21,10-05-21,PENDING,590,Pierre McDonell,1,1000,Beer - Blue Light,Grocery,82
776,07-12-21,12-08-20,SHIPPED,171,Lambert MacInherney,1,1001,Potatoes - Fingerling 4 Oz,Grocery,100
777,11-22-20,04-16-22,PENDING,997,Joelle Graddon,2,1062,Wine - Muscadet Sur Lie,Grocery,25
778,10-05-21,01-15-22,PENDING,375,Lusa Stelljes,1,1050,Eggplant Oriental,Grocery,67
779,09-16-20,11-17-22,DELIVERED,216,Weber Dainton,1,1105,Jam - Raspberry.jar,Grocery,72
780,08-23-20,08-15-20,DELIVERED,340,Curran Anfossi,3,1024,Chocolate - Mi - Amere Semi,Grocery,62
781,01-07-20,08-09-20,PENDING,312,Brewster Reuter,2,1174,Chocolate - Pistoles. Lactee. Milk,Grocery,87
782,11-09-20,03-28-20,PENDING,966,Truda Tolomei,2,1041,Bread Crumbs - Japanese Style,Grocery,19
783,01-13-22,07-29-20,DELIVERED,142,Hunter Hebson,2,1028,Wine - Magnotta - Cab Sauv,Grocery,20
784,07-31-21,01-09-20,PENDING,257,Bone Osbaldeston,3,1032,Bagel - Sesame Seed Presliced,Grocery,92
785,05-13-21,10-17-20,SHIPPED,576,Karolina Farrey,2,1139,Eggwhite Frozen,Grocery,35
786,02-22-22,01-20-20,DELIVERED,567,Lemmie de Clerk,3,1042,Capers - Ox Eye Daisy,Grocery,92
787,01-27-22,12-17-21,DELIVERED,78,Sarena Ferrarin,2,1131,Sour Puss Raspberry,Grocery,70
788,07-02-22,01-20-22,PENDING,683,Dennie Trunby,1,1197,Fish - Halibut. Cold Smoked,Grocery,71
789,01-15-21,06-21-22,DELIVERED,230,Camille Pollock,3,1010,Campari,Grocery,35
790,04-20-20,08-21-20,DELIVERED,641,Ysabel Menichini,1,1108,Wine - Cousino Macul Antiguas,Grocery,35
791,02-22-21,03-09-21,SHIPPED,111,Chrystal Gudde,3,1145,Sausage - Blood Pudding,Grocery,72
792,07-22-22,04-15-21,DELIVERED,56,Rhys Vasyunichev,1,1138,Beef Ground Medium,Grocery,39
793,04-05-21,03-08-22,DELIVERED,577,Tandy Bootes,3,1191,Shrimp - Black Tiger 8 - 12,Grocery,90
794,10-26-22,03-06-21,SHIPPED,715,Keely Brownscombe,2,1118,Pepper - Julienne. Frozen,Grocery,32
795,02-24-21,12-22-22,DELIVERED,136,Shayne Portwain,1,1058,Tamarind Paste,Grocery,39
796,03-02-21,07-07-22,DELIVERED,659,Dita McCart,2,1057,Flour - Chickpea,Grocery,13
797,01-27-22,12-30-21,PENDING,514,Nicoline Avramchik,3,1102,Garlic Powder,Grocery,83
798,12-03-20,08-28-22,PENDING,412,Chiquia Adshad,1,1066,Beer - Sleemans Honey Brown,Grocery,59
799,06-04-22,09-07-22,SHIPPED,479,Linda Garrison,3,1089,Wine - Delicato Merlot,Grocery,41
800,02-13-22,09-21-21,SHIPPED,592,Susanna Corwin,3,1088,Pastry - French Mini Assorted,Grocery,71
